Symbol,Company
360ONE,360 ONE WAM Ltd.
3MINDIA,3M India Ltd.
ABB,ABB India Ltd.
ACC,ACC Ltd.
ACMESOLAR,ACME Solar Holdings Ltd.
AIAENG,AIA Engineering Ltd.
APLAPOLLO,APL Apollo Tubes Ltd.
AUBANK,AU Small Finance Bank Ltd.
AWL,AWL Agri Business Ltd.
AADHARHFC,Aadhar Housing Finance Ltd.
AARTIIND,Aarti Industries Ltd.
AAVAS,Aavas Financiers Ltd.
ABBOTINDIA,Abbott India Ltd.
ACE,Action Construction Equipment Ltd.
ACUTAAS,Acutaas Chemicals Ltd.
ADANIENSOL,Adani Energy Solutions Ltd.
ADANIENT,Adani Enterprises Ltd.
ADANIGREEN,Adani Green Energy Ltd.
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.
ADANIPOWER,Adani Power Ltd.
ATGL,Adani Total Gas Ltd.
ABCAPITAL,Aditya Birla Capital Ltd.
ABFRL,Aditya Birla Fashion and Retail Ltd.
ABLBL,Aditya Birla Lifestyle Brands Ltd.
ABREL,Aditya Birla Real Estate Ltd.
ABSLAMC,Aditya Birla Sun Life AMC Ltd.
CPPLUS,Aditya Infotech Ltd.
AEGISLOG,Aegis Logistics Ltd.
AEGISVOPAK,Aegis Vopak Terminals Ltd.
AFCONS,Afcons Infrastructure Ltd.
AFFLE,Affle 3i Ltd.
AJANTPHARM,Ajanta Pharmaceuticals Ltd.
ALKEM,Alkem Laboratories Ltd.
ABDL,Allied Blenders and Distillers Ltd.
ARE&M,Amara Raja Energy & Mobility Ltd.
AMBER,Amber Enterprises India Ltd.
AMBUJACEM,Ambuja Cements Ltd.
ANANDRATHI,Anand Rathi Wealth Ltd.
ANANTRAJ,Anant Raj Ltd.
ANGELONE,Angel One Ltd.
ANTHEM,Anthem Biosciences Ltd.
ANURAS,Anupam Rasayan India Ltd.
APARINDS,Apar Industries Ltd.
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.
APOLLOTYRE,Apollo Tyres Ltd.
APTUS,Aptus Value Housing Finance India Ltd.
ASAHIINDIA,Asahi India Glass Ltd.
ASHOKLEY,Ashok Leyland Ltd.
ASIANPAINT,Asian Paints Ltd.
ASTERDM,Aster DM Healthcare Ltd.
ASTRAL,Astral Ltd.
ATHERENERG,Ather Energy Ltd.
ATUL,Atul Ltd.
AUROPHARMA,Aurobindo Pharma Ltd.
AIIL,Authum Investment & Infrastructure Ltd.
DMART,Avenue Supermarts Ltd.
AXISBANK,Axis Bank Ltd.
BEML,BEML Ltd.
BLS,BLS International Services Ltd.
BSE,BSE Ltd.
BAJAJ-AUTO,Bajaj Auto Ltd.
BAJFINANCE,Bajaj Finance Ltd.
BAJAJFINSV,Bajaj Finserv Ltd.
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.
BAJAJHFL,Bajaj Housing Finance Ltd.
BALKRISIND,Balkrishna Industries Ltd.
BALRAMCHIN,Balrampur Chini Mills Ltd.
BANDHANBNK,Bandhan Bank Ltd.
BANKBARODA,Bank of Baroda
BANKINDIA,Bank of India
MAHABANK,Bank of Maharashtra
BATAINDIA,Bata India Ltd.
BAYERCROP,Bayer Cropscience Ltd.
BELRISE,Belrise Industries Ltd.
BERGEPAINT,Berger Paints India Ltd.
BDL,Bharat Dynamics Ltd.
BEL,Bharat Electronics Ltd.
BHARATFORG,Bharat Forge Ltd.
BHEL,Bharat Heavy Electricals Ltd.
BPCL,Bharat Petroleum Corporation Ltd.
BHARTIARTL,Bharti Airtel Ltd.
BHARTIHEXA,Bharti Hexacom Ltd.
BIKAJI,Bikaji Foods International Ltd.
GROWW,Billionbrains Garage Ventures Ltd.
BIOCON,Biocon Ltd.
BSOFT,Birlasoft Ltd.
BLUEDART,Blue Dart Express Ltd.
BLUEJET,Blue Jet Healthcare Ltd.
BLUESTARCO,Blue Star Ltd.
BBTC,Bombay Burmah Trading Corporation Ltd.
BOSCHLTD,Bosch Ltd.
FIRSTCRY,Brainbees Solutions Ltd.
BRIGADE,Brigade Enterprises Ltd.
BRITANNIA,Britannia Industries Ltd.
MAPMYINDIA,C.E. Info Systems Ltd.
CCL,CCL Products (I) Ltd.
CESC,CESC Ltd.
CGPOWER,CG Power and Industrial Solutions Ltd.
CIEINDIA,CIE Automotive India Ltd.
CRISIL,CRISIL Ltd.
CANFINHOME,Can Fin Homes Ltd.
CANBK,Canara Bank
CANHLIFE,Canara HSBC Life Insurance Company Ltd.
CAPLIPOINT,Caplin Point Laboratories Ltd.
CGCL,Capri Global Capital Ltd.
CARBORUNIV,Carborundum Universal Ltd.
CARTRADE,Cartrade Tech Ltd.
CASTROLIND,Castrol India Ltd.
CEATLTD,Ceat Ltd.
CEMPRO,Cemindia Projects Ltd.
CENTRALBK,Central Bank of India
CDSL,Central Depository Services (India) Ltd.
CHALET,Chalet Hotels Ltd.
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.
CHENNPETRO,Chennai Petroleum Corporation Ltd.
CHOICEIN,Choice International Ltd.
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.
CIPLA,Cipla Ltd.
CUB,City Union Bank Ltd.
CLEAN,Clean Science and Technology Ltd.
COALINDIA,Coal India Ltd.
COCHINSHIP,Cochin Shipyard Ltd.
COFORGE,Coforge Ltd.
COHANCE,Cohance Lifesciences Ltd.
COLPAL,Colgate Palmolive (India) Ltd.
CAMS,Computer Age Management Services Ltd.
CONCORDBIO,Concord Biotech Ltd.
CONCOR,Container Corporation of India Ltd.
COROMANDEL,Coromandel International Ltd.
CRAFTSMAN,Craftsman Automation Ltd.
CREDITACC,CreditAccess Grameen Ltd.
CROMPTON,Crompton Greaves Consumer Electricals Ltd.
CUMMINSIND,Cummins India Ltd.
CYIENT,Cyient Ltd.
DCMSHRIRAM,DCM Shriram Ltd.
DLF,DLF Ltd.
DOMS,DOMS Industries Ltd.
DABUR,Dabur India Ltd.
DALBHARAT,Dalmia Bharat Ltd.
DATAPATTNS,Data Patterns (India) Ltd.
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.
DEEPAKNTR,Deepak Nitrite Ltd.
DELHIVERY,Delhivery Ltd.
DEVYANI,Devyani International Ltd.
DIVISLAB,Divi's Laboratories Ltd.
DIXON,Dixon Technologies (India) Ltd.
LALPATHLAB,Dr. Lal Path Labs Ltd.
DRREDDY,Dr. Reddy's Laboratories Ltd.
EIDPARRY,E.I.D. Parry (India) Ltd.
EIHOTEL,EIH Ltd.
EICHERMOT,Eicher Motors Ltd.
ELECON,Elecon Engineering Co. Ltd.
ELGIEQUIP,Elgi Equipments Ltd.
EMAMILTD,Emami Ltd.
EMCURE,Emcure Pharmaceuticals Ltd.
EMMVEE,Emmvee Photovoltaic Power Ltd.
ENDURANCE,Endurance Technologies Ltd.
ENGINERSIN,Engineers India Ltd.
ERIS,Eris Lifesciences Ltd.
ESCORTS,Escorts Kubota Ltd.
ETERNAL,Eternal Ltd.
EXIDEIND,Exide Industries Ltd.
NYKAA,FSN E-Commerce Ventures Ltd.
FEDERALBNK,Federal Bank Ltd.
FACT,Fertilisers and Chemicals Travancore Ltd.
FINCABLES,Finolex Cables Ltd.
FSL,Firstsource Solutions Ltd.
FIVESTAR,Five-Star Business Finance Ltd.
FORCEMOT,Force Motors Ltd.
FORTIS,Fortis Healthcare Ltd.
GAIL,GAIL (India) Ltd.
GVT&D,GE Vernova T&D India Ltd.
GMRAIRPORT,GMR Airports Ltd.
GABRIEL,Gabriel India Ltd.
GALLANTT,Gallantt Ispat Ltd.
GRSE,Garden Reach Shipbuilders & Engineers Ltd.
GICRE,General Insurance Corporation of India
GILLETTE,Gillette India Ltd.
GLAND,Gland Pharma Ltd.
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.
GLENMARK,Glenmark Pharmaceuticals Ltd.
MEDANTA,Global Health Ltd.
GODIGIT,Go Digit General Insurance Ltd.
GPIL,Godawari Power & Ispat Ltd.
GODFRYPHLP,Godfrey Phillips India Ltd.
GODREJCP,Godrej Consumer Products Ltd.
GODREJIND,Godrej Industries Ltd.
GODREJPROP,Godrej Properties Ltd.
GRANULES,Granules India Ltd.
GRAPHITE,Graphite India Ltd.
GRASIM,Grasim Industries Ltd.
GRAVITA,Gravita India Ltd.
GESHIP,Great Eastern Shipping Co. Ltd.
FLUOROCHEM,Gujarat Fluorochemicals Ltd.
GMDCLTD,Gujarat Mineral Development Corporation Ltd.
HEG,H.E.G. Ltd.
HBLENGINE,HBL Engineering Ltd.
HCLTECH,HCL Technologies Ltd.
HDBFS,HDB Financial Services Ltd.
HDFCAMC,HDFC Asset Management Company Ltd.
HDFCBANK,HDFC Bank Ltd.
HDFCLIFE,HDFC Life Insurance Company Ltd.
HFCL,HFCL Ltd.
HAVELLS,Havells India Ltd.
HEROMOTOCO,Hero MotoCorp Ltd.
HEXT,Hexaware Technologies Ltd.
HSCL,Himadri Speciality Chemical Ltd.
HINDALCO,Hindalco Industries Ltd.
HAL,Hindustan Aeronautics Ltd.
HINDCOPPER,Hindustan Copper Ltd.
HINDPETRO,Hindustan Petroleum Corporation Ltd.
HINDUNILVR,Hindustan Unilever Ltd.
HINDZINC,Hindustan Zinc Ltd.
POWERINDIA,Hitachi Energy India Ltd.
HOMEFIRST,Home First Finance Company India Ltd.
HONASA,Honasa Consumer Ltd.
HONAUT,Honeywell Automation India Ltd.
HUDCO,Housing & Urban Development Corporation Ltd.
HYUNDAI,Hyundai Motor India Ltd.
ICICIBANK,ICICI Bank Ltd.
ICICIGI,ICICI Lombard General Insurance Company Ltd.
ICICIAMC,ICICI Prudential Asset Management Company Ltd.
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.
IDBI,IDBI Bank Ltd.
IDFCFIRSTB,IDFC First Bank Ltd.
IFCI,IFCI Ltd.
IIFL,IIFL Finance Ltd.
IRB,IRB Infrastructure Developers Ltd.
IRCON,IRCON International Ltd.
ITCHOTELS,ITC Hotels Ltd.
ITC,ITC Ltd.
ITI,ITI Ltd.
INDGN,Indegene Ltd.
INDIACEM,India Cements Ltd.
INDIAMART,Indiamart Intermesh Ltd.
INDIANB,Indian Bank
IEX,Indian Energy Exchange Ltd.
INDHOTEL,Indian Hotels Co. Ltd.
IOC,Indian Oil Corporation Ltd.
IOB,Indian Overseas Bank
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.
IRFC,Indian Railway Finance Corporation Ltd.
IREDA,Indian Renewable Energy Development Agency Ltd.
IGL,Indraprastha Gas Ltd.
INDUSTOWER,Indus Towers Ltd.
INDUSINDBK,IndusInd Bank Ltd.
NAUKRI,Info Edge (India) Ltd.
INFY,Infosys Ltd.
INOXWIND,Inox Wind Ltd.
INTELLECT,Intellect Design Arena Ltd.
INDIGO,InterGlobe Aviation Ltd.
IGIL,International Gemological Institute Ltd.
IKS,Inventurus Knowledge Solutions Ltd.
IPCALAB,Ipca Laboratories Ltd.
JKCEMENT,J.K. Cement Ltd.
JBMA,JBM Auto Ltd.
JKTYRE,JK Tyre & Industries Ltd.
JMFINANCIL,JM Financial Ltd.
JSWCEMENT,JSW Cement Ltd.
JSWDULUX,JSW Dulux Ltd.
JSWENERGY,JSW Energy Ltd.
JSWINFRA,JSW Infrastructure Ltd.
JSWSTEEL,JSW Steel Ltd.
JAINREC,Jain Resource Recycling Ltd.
JPPOWER,Jaiprakash Power Ventures Ltd.
J&KBANK,Jammu & Kashmir Bank Ltd.
JINDALSAW,Jindal Saw Ltd.
JSL,Jindal Stainless Ltd.
JINDALSTEL,Jindal Steel Ltd.
JIOFIN,Jio Financial Services Ltd.
JUBLFOOD,Jubilant Foodworks Ltd.
JUBLINGREA,Jubilant Ingrevia Ltd.
JUBLPHARMA,Jubilant Pharmova Ltd.
JWL,Jupiter Wagons Ltd.
JYOTICNC,Jyoti CNC Automation Ltd.
KPRMILL,K.P.R. Mill Ltd.
KEI,KEI Industries Ltd.
KPITTECH,KPIT Technologies Ltd.
KAJARIACER,Kajaria Ceramics Ltd.
KPIL,Kalpataru Projects International Ltd.
KALYANKJIL,Kalyan Jewellers India Ltd.
KARURVYSYA,Karur Vysya Bank Ltd.
KAYNES,Kaynes Technology India Ltd.
KEC,Kec International Ltd.
KFINTECH,Kfin Technologies Ltd.
KIRLOSENG,Kirloskar Oil Eng Ltd.
KOTAKBANK,Kotak Mahindra Bank Ltd.
KIMS,Krishna Institute of Medical Sciences Ltd.
LTF,L&T Finance Ltd.
LTTS,L&T Technology Services Ltd.
LGEINDIA,LG Electronics India Ltd.
LICHSGFIN,LIC Housing Finance Ltd.
LTFOODS,LT Foods Ltd.
LTM,LTM Ltd.
LT,Larsen & Toubro Ltd.
LATENTVIEW,Latent View Analytics Ltd.
LAURUSLABS,Laurus Labs Ltd.
THELEELA,Leela Palaces Hotels & Resorts Ltd.
LEMONTREE,Lemon Tree Hotels Ltd.
LENSKART,Lenskart Solutions Ltd.
LICI,Life Insurance Corporation of India
LINDEINDIA,Linde India Ltd.
LLOYDSME,Lloyds Metals And Energy Ltd.
LODHA,Lodha Developers Ltd.
LUPIN,Lupin Ltd.
MMTC,MMTC Ltd.
MRF,MRF Ltd.
MGL,Mahanagar Gas Ltd.
M&MFIN,Mahindra & Mahindra Financial Services Ltd.
M&M,Mahindra & Mahindra Ltd.
MANAPPURAM,Manappuram Finance Ltd.
MRPL,Mangalore Refinery & Petrochemicals Ltd.
MANKIND,Mankind Pharma Ltd.
MARICO,Marico Ltd.
MARUTI,Maruti Suzuki India Ltd.
MFSL,Max Financial Services Ltd.
MAXHEALTH,Max Healthcare Institute Ltd.
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.
MEESHO,Meesho Ltd.
MINDACORP,Minda Corporation Ltd.
MSUMI,Motherson Sumi Wiring India Ltd.
MOTILALOFS,Motilal Oswal Financial Services Ltd.
MPHASIS,MphasiS Ltd.
MCX,Multi Commodity Exchange of India Ltd.
MUTHOOTFIN,Muthoot Finance Ltd.
NATCOPHARM,NATCO Pharma Ltd.
NBCC,NBCC (India) Ltd.
NCC,NCC Ltd.
NHPC,NHPC Ltd.
NLCINDIA,NLC India Ltd.
NMDC,NMDC Ltd.
NSLNISP,NMDC Steel Ltd.
NTPCGREEN,NTPC Green Energy Ltd.
NTPC,NTPC Ltd.
NH,Narayana Hrudayalaya Ltd.
NATIONALUM,National Aluminium Co. Ltd.
NAVA,Nava Ltd.
NAVINFLUOR,Navin Fluorine International Ltd.
NESTLEIND,Nestle India Ltd.
NETWEB,Netweb Technologies India Ltd.
NEULANDLAB,Neuland Laboratories Ltd.
NEWGEN,Newgen Software Technologies Ltd.
NAM-INDIA,Nippon Life India Asset Management Ltd.
NIVABUPA,Niva Bupa Health Insurance Company Ltd.
NUVAMA,Nuvama Wealth Management Ltd.
NUVOCO,Nuvoco Vistas Corporation Ltd.
OBEROIRLTY,Oberoi Realty Ltd.
ONGC,Oil & Natural Gas Corporation Ltd.
OIL,Oil India Ltd.
OLAELEC,Ola Electric Mobility Ltd.
OLECTRA,Olectra Greentech Ltd.
PAYTM,One 97 Communications Ltd.
ONESOURCE,Onesource Specialty Pharma Ltd.
OFSS,Oracle Financial Services Software Ltd.
POLICYBZR,PB Fintech Ltd.
PCBL,PCBL Chemical Ltd.
PGEL,PG Electroplast Ltd.
PIIND,PI Industries Ltd.
PNBHOUSING,PNB Housing Finance Ltd.
PTCIL,PTC Industries Ltd.
PVRINOX,PVR INOX Ltd.
PAGEIND,Page Industries Ltd.
PARADEEP,Paradeep Phosphates Ltd.
PATANJALI,Patanjali Foods Ltd.
PERSISTENT,Persistent Systems Ltd.
PETRONET,Petronet LNG Ltd.
PFIZER,Pfizer Ltd.
PHOENIXLTD,Phoenix Mills Ltd.
PWL,Physicswallah Ltd.
PIDILITIND,Pidilite Industries Ltd.
PINELABS,Pine Labs Ltd.
PIRAMALFIN,Piramal Finance Ltd.
PPLPHARMA,Piramal Pharma Ltd.
POLYMED,Poly Medicure Ltd.
POLYCAB,Polycab India Ltd.
POONAWALLA,Poonawalla Fincorp Ltd.
PFC,Power Finance Corporation Ltd.
POWERGRID,Power Grid Corporation of India Ltd.
PREMIERENE,Premier Energies Ltd.
PRESTIGE,Prestige Estates Projects Ltd.
PFOCUS,Prime Focus Ltd.
PNB,Punjab National Bank
RRKABEL,R R Kabel Ltd.
RBLBANK,RBL Bank Ltd.
RECLTD,REC Ltd.
RHIM,RHI MAGNESITA INDIA LTD.
RITES,RITES Ltd.
RADICO,Radico Khaitan Ltd
RVNL,Rail Vikas Nigam Ltd.
RAILTEL,Railtel Corporation Of India Ltd.
RAINBOW,Rainbow Childrens Medicare Ltd.
RKFORGE,Ramkrishna Forgings Ltd.
REDINGTON,Redington Ltd.
RELIANCE,Reliance Industries Ltd.
RPOWER,Reliance Power Ltd.
SBFC,SBFC Finance Ltd.
SBICARD,SBI Cards and Payment Services Ltd.
SBILIFE,SBI Life Insurance Company Ltd.
SJVN,SJVN Ltd.
SRF,SRF Ltd.
SAGILITY,Sagility Ltd.
SAILIFE,Sai Life Sciences Ltd.
SAMMAANCAP,Sammaan Capital Ltd.
MOTHERSON,Samvardhana Motherson International Ltd.
SAPPHIRE,Sapphire Foods India Ltd.
SARDAEN,Sarda Energy and Minerals Ltd.
SAREGAMA,Saregama India Ltd
SCHAEFFLER,Schaeffler India Ltd.
SCHNEIDER,Schneider Electric Infrastructure Ltd.
SCI,Shipping Corporation of India Ltd.
SHREECEM,Shree Cement Ltd.
SHRIRAMFIN,Shriram Finance Ltd.
SHYAMMETL,Shyam Metalics and Energy Ltd.
ENRIN,Siemens Energy India Ltd.
SIEMENS,Siemens Ltd.
SIGNATURE,Signatureglobal (India) Ltd.
SOBHA,Sobha Ltd.
SOLARINDS,Solar Industries India Ltd.
SONACOMS,Sona BLW Precision Forgings Ltd.
SONATSOFTW,Sonata Software Ltd.
STARHEALTH,Star Health and Allied Insurance Company Ltd.
SBIN,State Bank of India
SAIL,Steel Authority of India Ltd.
SUMICHEM,Sumitomo Chemical India Ltd.
SUNPHARMA,Sun Pharmaceutical Industries Ltd.
SUNTV,Sun TV Network Ltd.
SUNDARMFIN,Sundaram Finance Ltd.
SUPREMEIND,Supreme Industries Ltd.
SPLPETRO,Supreme Petrochem Ltd.
SUZLON,Suzlon Energy Ltd.
SWANCORP,Swan Corp Ltd.
SWIGGY,Swiggy Ltd.
SYNGENE,Syngene International Ltd.
SYRMA,Syrma SGS Technology Ltd.
TBOTEK,TBO Tek Ltd.
TVSMOTOR,TVS Motor Company Ltd.
TATACAP,Tata Capital Ltd.
TATACHEM,Tata Chemicals Ltd.
TATACOMM,Tata Communications Ltd.
TCS,Tata Consultancy Services Ltd.
TATACONSUM,Tata Consumer Products Ltd.
TATAELXSI,Tata Elxsi Ltd.
TATAINVEST,Tata Investment Corporation Ltd.
TMCV,Tata Motors Ltd.
TMPV,Tata Motors Passenger Vehicles Ltd.
TATAPOWER,Tata Power Co. Ltd.
TATASTEEL,Tata Steel Ltd.
TATATECH,Tata Technologies Ltd.
TTML,Tata Teleservices (Maharashtra) Ltd.
TECHM,Tech Mahindra Ltd.
TECHNOE,Techno Electric & Engineering Company Ltd.
TEGA,Tega Industries Ltd.
TEJASNET,Tejas Networks Ltd.
TENNIND,Tenneco Clean Air India Ltd.
NIACL,The New India Assurance Company Ltd.
RAMCOCEM,The Ramco Cements Ltd.
THERMAX,Thermax Ltd.
TIMKEN,Timken India Ltd.
TITAGARH,Titagarh Rail Systems Ltd.
TITAN,Titan Company Ltd.
TORNTPHARM,Torrent Pharmaceuticals Ltd.
TORNTPOWER,Torrent Power Ltd.
TARIL,Transformers And Rectifiers (India) Ltd.
TRAVELFOOD,Travel Food Services Ltd.
TRENT,Trent Ltd.
TRIDENT,Trident Ltd.
TRITURBINE,Triveni Turbine Ltd.
TIINDIA,Tube Investments of India Ltd.
UCOBANK,UCO Bank
UNOMINDA,UNO Minda Ltd.
UPL,UPL Ltd.
UTIAMC,UTI Asset Management Company Ltd.
ULTRACEMCO,UltraTech Cement Ltd.
UNIONBANK,Union Bank of India
UBL,United Breweries Ltd.
UNITDSPR,United Spirits Ltd.
URBANCO,Urban Company Ltd.
USHAMART,Usha Martin Ltd.
VTL,Vardhman Textiles Ltd.
VBL,Varun Beverages Ltd.
VEDL,Vedanta Ltd.
VIJAYA,Vijaya Diagnostic Centre Ltd.
VMM,Vishal Mega Mart Ltd.
IDEA,Vodafone Idea Ltd.
VOLTAS,Voltas Ltd.
WAAREEENER,Waaree Energies Ltd.
WELCORP,Welspun Corp Ltd.
WELSPUNLIV,Welspun Living Ltd.
WHIRLPOOL,Whirlpool of India Ltd.
WIPRO,Wipro Ltd.
WOCKPHARMA,Wockhardt Ltd.
YESBANK,Yes Bank Ltd.
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.
ZEEL,Zee Entertainment Enterprises Ltd.
ZENTEC,Zen Technologies Ltd.
ZENSARTECH,Zensar Technolgies Ltd.
ZYDUSLIFE,Zydus Lifesciences Ltd.
ZYDUSWELL,Zydus Wellness Ltd.
ECLERX,eClerx Services Ltd.
